id,action,note,date,credit,debit,manager,balance
1,Admin Add,Pre-season CB Reward,1/28/2025,100,0,not much of a donkey,100
2,Admin Add,Pre-season CB Reward,1/28/2025,100,0,Andromedans,100
3,Admin Add,Pre-season CB Reward,1/28/2025,100,0,The Bluke Blokes,100
4,Admin Add,Pre-season CB Reward,1/28/2025,100,0,Whiz Kids,100
5,Admin Add,Pre-season CB Reward,1/28/2025,120,0,Hammers,120
6,Admin Add,Pre-season CB Reward,1/28/2025,120,0,Rick Vaughn,120
7,Admin Add,Pre-season CB Reward,1/28/2025,120,0,Law-Abiding Citizens,120
8,Admin Add,Pre-season CB Reward,1/28/2025,120,0,La Flama Blanca,120
9,Admin Add,Pre-season EB Reward,1/28/2025,140,0,Btwn2Jackies,140
10,Admin Add,Pre-season EB Reward,1/28/2025,140,0,Country Fried Lamb,140
11,Admin Add,Pre-season EB Reward,1/28/2025,140,0,Weekend Warriors,140
12,Admin Add,Pre-season EB Reward,1/28/2025,140,0,Jepordizers!,140
13,Buy-In RD,Round 1 Buy in,2/6/2025,0,10,Rick Vaughn,110
14,PC,PAD - 8 PC Purchased,2/11/2025,0,80,Hammers,40
15,DC Slot,PAD - 2 DC Purchased,2/11/2025,0,10,Hammers,30
16,PC,PAD - 8 PC Purchased,2/11/2025,0,80,Rick Vaughn,30
17,DC Slot,PAD - 2 DC Purchased,2/11/2025,0,10,Rick Vaughn,20
18,PC,PAD - 12 PC Purchased,2/11/2025,0,120,Btwn2Jackies,20
19,DC Slot,PAD - 2 DC Purchased,2/11/2025,0,10,Btwn2Jackies,10
20,PC,PAD - 12 PC Purchased,2/11/2025,0,120,Country Fried Lamb,20
21,DC Slot,PAD - 2 DC Purchased,2/11/2025,0,10,Country Fried Lamb,10
22,PC,PAD - 9 PC Purchased,2/11/2025,0,90,Law-Abiding Citizens,30
23,DC Slot,PAD - 2 DC Purchased,2/11/2025,0,10,Law-Abiding Citizens,20
24,PC,PAD - 10 PC Purchased,2/11/2025,0,100,La Flama Blanca,20
25,DC Slot,PAD - 2 DC Purchased,2/11/2025,0,10,La Flama Blanca,10
26,PC,PAD - 7 PC Purchased,2/11/2025,0,70,Jepordizers!,70
27,DC Slot,PAD - 1 DC Purchased,2/11/2025,0,5,Jepordizers!,65
28,PC,PAD - 5 PC Purchased,2/11/2025,0,50,The Bluke Blokes,50
29,DC Slot,PAD - 2 DC Purchased,2/11/2025,0,10,The Bluke Blokes,40
30,PC,PAD - 5 PC Purchased,2/11/2025,0,50,Whiz Kids,50
31,DC Slot,PAD - 2 DC Purchased,2/11/2025,0,10,Whiz Kids,40
32,PC,PAD - 6 PC Purchased,2/11/2025,0,60,Andromedans,40
33,DC Slot,PAD - 1 DC Purchased,2/11/2025,0,5,Andromedans,35
34,PC,PAD - 10 PC Purchased,2/11/2025,0,100,not much of a donkey,0
35,PC,PAD - 6 PC Purchased,2/11/2025,0,60,Weekend Warriors,80
36,DC Slot,PAD - 2 DC Purchased,2/11/2025,0,10,Weekend Warriors,70
37,PC,PAD - 1 PC Purchased,2/12/2025,0,10,The Bluke Blokes,30
38,Buy-In RD,"Rd 1, 5, 6 Buy In",2/17/2025,0,30,Andromedans,5
39,Buy-In RD,Rd 1 Buy in,2/17/2025,0,10,The Bluke Blokes,20
40,Buy-In RD,"Rd 1, 5, 6, 7",2/17/2025,0,40,Whiz Kids,0
41,Buy-In RD,"Rd 1, 5",2/17/2025,0,20,Hammers,10
42,Buy-In RD,Rd 1,2/17/2025,0,10,La Flama Blanca,0
43,Buy-In RD,Rd 1,2/17/2025,0,10,Btwn2Jackies,0
44,Buy-In RD,Rd 1,2/17/2025,0,10,Country Fried Lamb,0
